People,Floors,EV
70,93,49
70,94,49
70,95,49
70,96,49
70,97,49
70,98,50
70,99,50
70,100,50
71,1,1
71,2,2
71,3,3
71,4,4
71,5,5
71,6,6
71,7,7
71,8,7
71,9,8
71,10,9
71,11,10
71,12,11
71,13,12
71,14,13
71,15,14
71,16,15
71,17,16
71,18,17
71,19,18
71,20,19
71,21,20
71,22,21
71,23,21
71,24,22
71,25,23
71,26,24
71,27,25
71,28,25
71,29,26
71,30,27
71,31,27
71,32,28
71,33,29
71,34,29
71,35,30
71,36,31
71,37,31
71,38,32
71,39,32
71,40,33
71,41,33
71,42,34
71,43,34
71,44,35
71,45,35
71,46,36
71,47,36
71,48,37
71,49,37
71,50,38
71,51,38
71,52,38
71,53,39
71,54,39
71,55,40
71,56,40
71,57,40
71,58,41
71,59,41
71,60,41
71,61,42
71,62,42
71,63,42
71,64,42
71,65,43
71,66,43
71,67,44
71,68,44
71,69,44
71,70,44
71,71,45
71,72,45
71,73,45
71,74,45
71,75,46
71,76,46
71,77,46
71,78,46
71,79,47
71,80,47
71,81,47
71,82,47
71,83,47
71,84,47
71,85,48
71,86,48
71,87,48
71,88,48
71,89,49
71,90,49
71,91,49
71,92,49
71,93,49
71,94,50
71,95,50
71,96,50
71,97,50
71,98,50
71,99,50
71,100,51
72,1,1
72,2,2
72,3,3
72,4,4
72,5,5
72,6,6
72,7,7
72,8,7
72,9,8
72,10,9
72,11,10
72,12,11
72,13,12
72,14,13
72,15,14
72,16,15
72,17,16
72,18,17
72,19,18
72,20,19
72,21,20
72,22,21
72,23,22
72,24,22
72,25,23
72,26,24
72,27,25
72,28,26
72,29,26
72,30,27
72,31,28
72,32,28
72,33,29
72,34,30
72,35,30
72,36,31
72,37,31
72,38,32
72,39,33
72,40,33
72,41,34
72,42,34
72,43,35
72,44,35
72,45,36
72,46,36
72,47,36
72,48,37
72,49,37
72,50,38
72,51,38
72,52,39
72,53,39
72,54,40
72,55,40
72,56,40
72,57,41
72,58,41
72,59,41
72,60,42
72,61,42
72,62,42
72,63,42
72,64,43
72,65,43
72,66,44
72,67,44
72,68,44
72,69,44
72,70,45
72,71,45
72,72,45
72,73,45
72,74,46
72,75,46
72,76,46
72,77,47
72,78,47
72,79,47
72,80,47
72,81,47
72,82,48
72,83,48
72,84,48
72,85,48
72,86,49
72,87,49
72,88,49
72,89,49
72,90,49
72,91,49
72,92,50
72,93,50
72,94,50
72,95,50
72,96,50
72,97,51
72,98,50
72,99,51
72,100,51
73,1,1
73,2,2
73,3,3
73,4,4
73,5,5
73,6,6
73,7,7
73,8,8
73,9,8
73,10,9
73,11,10
73,12,11
73,13,12
73,14,13
73,15,14
73,16,15
73,17,16
73,18,17
73,19,18
73,20,19
73,21,20
73,22,21
73,23,22
73,24,22
73,25,23
73,26,24
73,27,25
73,28,25
73,29,26
73,30,27
73,31,28
73,32,28
73,33,29
73,34,30
73,35,30
73,36,31
73,37,31
73,38,32
73,39,33
73,40,33
73,41,34
73,42,34
73,43,35
73,44,35
73,45,36
73,46,36
73,47,37
73,48,37
73,49,37
73,50,38
73,51,38
73,52,39
73,53,39
73,54,40
73,55,40
73,56,40
73,57,41
73,58,41
73,59,41
73,60,42
73,61,42
73,62,43
73,63,43
73,64,43
73,65,43
73,66,44
73,67,44
73,68,44
73,69,45
73,70,45
73,71,45
73,72,45
73,73,46
73,74,46
73,75,46
73,76,47
73,77,47
73,78,47
73,79,47
73,80,47
73,81,48
73,82,48
73,83,48
73,84,48
73,85,49
73,86,49
73,87,49
73,88,49
73,89,49
73,90,50
73,91,50
73,92,50
73,93,50
73,94,50
73,95,51
73,96,51
73,97,51
73,98,51
73,99,51
73,100,51
74,1,1
74,2,2
74,3,3
74,4,4
74,5,5
74,6,6
74,7,7
74,8,7
74,9,8
74,10,9
74,11,10
74,12,11
74,13,12
74,14,13
74,15,14
74,16,15
74,17,16
74,18,17
74,19,18
74,20,19
74,21,20
74,22,21
74,23,22
74,24,22
74,25,23
74,26,24
74,27,25
74,28,26
74,29,26
74,30,27
74,31,28
74,32,28
74,33,29
74,34,30
74,35,30
74,36,31
74,37,32
74,38,32
74,39,33
74,40,33
74,41,34
74,42,35
74,43,35
74,44,35
74,45,36
74,46,36
74,47,37
74,48,37
74,49,38
74,50,38
74,51,39
74,52,39
74,53,40
74,54,40
74,55,40
74,56,41
74,57,41
74,58,41
74,59,42
74,60,42
74,61,43
74,62,43
74,63,43
74,64,43
74,65,44
74,66,44
74,67,45
74,68,45
74,69,45
74,70,45
74,71,46
74,72,46
74,73,46
74,74,47
74,75,47
74,76,47
74,77,47
74,78,48
74,79,48
74,80,48
74,81,48
74,82,49
74,83,49
74,84,49
74,85,49
74,86,49
74,87,50
74,88,50
74,89,50
74,90,50
74,91,50
74,92,50
74,93,51
74,94,51
74,95,51
74,96,51
74,97,52
74,98,52
74,99,52
74,100,52
75,1,1
75,2,2
75,3,3
75,4,4
75,5,5
75,6,6
75,7,7
75,8,8
75,9,9
75,10,9
75,11,10
75,12,11
75,13,12
75,14,13
75,15,14
75,16,15
75,17,16
75,18,17
75,19,18
75,20,19
75,21,20
75,22,21
75,23,22
75,24,23
75,25,23
75,26,24
75,27,25
75,28,26
75,29,26
75,30,27
75,31,28
75,32,28
75,33,29
75,34,30
75,35,31
75,36,31
75,37,32
75,38,32
75,39,33
75,40,34
75,41,34
75,42,35
75,43,35
75,44,36
75,45,36
75,46,37
75,47,37
75,48,38
75,49,38
75,50,39
75,51,39
75,52,39
75,53,40
75,54,40
75,55,41
75,56,41
75,57,41
75,58,42
75,59,42
75,60,42
75,61,43
75,62,43
75,63,43
75,64,44
75,65,44
75,66,45
75,67,45
75,68,45
75,69,45
75,70,46
75,71,46
75,72,46
75,73,46
75,74,47
75,75,47
75,76,47
75,77,48
75,78,48
75,79,48
75,80,48
75,81,49
75,82,49
75,83,49
75,84,49
75,85,50
75,86,50
75,87,50
75,88,50
75,89,50
75,90,51
75,91,51
75,92,51
75,93,51
75,94,51
75,95,52
75,96,52
75,97,52
75,98,52
75,99,52
75,100,52
76,1,1
76,2,2
76,3,3
76,4,4
76,5,5
76,6,6
76,7,7
76,8,7
76,9,9
76,10,9
76,11,10
76,12,11
76,13,12
76,14,13
76,15,14
76,16,15
76,17,16
76,18,17
76,19,18
76,20,19
76,21,20
76,22,21
76,23,22
76,24,23
76,25,23
76,26,24
76,27,25
76,28,26
76,29,26
76,30,27
76,31,28
76,32,29
76,33,29
76,34,30
76,35,31
76,36,31
76,37,32
76,38,32
76,39,33
76,40,34
76,41,34
76,42,35
76,43,35
76,44,36
76,45,36
76,46,37
76,47,37
76,48,38
76,49,38
76,50,39
76,51,39
76,52,40
76,53,40
76,54,40
76,55,41
76,56,41
76,57,42
76,58,42
76,59,42
76,60,43
76,61,43
76,62,43
76,63,44
76,64,44
76,65,45
76,66,45
76,67,45
76,68,45
76,69,46
76,70,46
76,71,46
76,72,47
76,73,47
76,74,47
76,75,47
76,76,48
76,77,48
76,78,48
76,79,49
76,80,49
76,81,49
76,82,49
76,83,49
76,84,50
76,85,50
76,86,50
76,87,50
76,88,51
76,89,51
76,90,51
76,91,51
76,92,51
76,93,52
76,94,52
76,95,52
76,96,52
76,97,52
76,98,52
76,99,53
76,100,53
77,1,1
77,2,2
77,3,3
77,4,4
77,5,5
77,6,6
77,7,7
77,8,8
77,9,8
77,10,9
77,11,10
77,12,11
77,13,12
77,14,13
77,15,14
77,16,15
77,17,16
77,18,17
77,19,18
77,20,19
77,21,20
77,22,21
77,23,22
77,24,23
77,25,23
77,26,24
77,27,25
77,28,26
77,29,27
77,30,27
77,31,28
77,32,29
77,33,29
77,34,30
77,35,31
77,36,31
77,37,32
77,38,33
77,39,33
77,40,34
77,41,34
77,42,35
77,43,35
77,44,36
77,45,37
77,46,37
77,47,37
77,48,38
77,49,38
77,50,39
77,51,39
77,52,40
77,53,40
77,54,41
77,55,41
77,56,42
77,57,42
77,58,42
77,59,43
77,60,43
77,61,43
77,62,44
77,63,44
77,64,45
77,65,45
77,66,45
77,67,45
77,68,46
77,69,46
77,70,46
77,71,47
77,72,47
77,73,47
77,74,47
77,75,48
77,76,48
77,77,48
77,78,49
77,79,49
77,80,49
77,81,49
77,82,50
77,83,50
77,84,50
77,85,51
77,86,51
77,87,51
77,88,51
77,89,51
77,90,51
77,91,52
77,92,52
77,93,52
77,94,52
77,95,52
77,96,53
77,97,53
77,98,53
77,99,53
77,100,53
78,1,1
78,2,2
78,3,3
78,4,4
78,5,5
78,6,6
78,7,7
78,8,7
78,9,8
78,10,9
78,11,10
78,12,11
78,13,12
78,14,13
78,15,14
78,16,15
78,17,16
78,18,17
78,19,18
78,20,19
78,21,20
78,22,21
78,23,22
78,24,23
78,25,23
78,26,24
78,27,25
78,28,26
78,29,27
78,30,27
78,31,28
78,32,29
78,33,29
78,34,30
78,35,31
78,36,32
78,37,32
78,38,33
78,39,33
78,40,34
78,41,35
78,42,35
78,43,36
78,44,36
78,45,37
78,46,37
78,47,38
78,48,38
78,49,39
78,50,39
78,51,40
78,52,40
78,53,40
78,54,41
78,55,41
78,56,42
78,57,42
78,58,42
78,59,43
78,60,43
78,61,44
78,62,44
78,63,44
78,64,45
78,65,45
78,66,45
78,67,46
78,68,46
78,69,46
78,70,47
78,71,47
78,72,47
78,73,48
78,74,48
78,75,48
78,76,48
78,77,49
78,78,49
78,79,49
78,80,49
78,81,50
78,82,50
78,83,50
78,84,51
78,85,51
78,86,51
78,87,51
78,88,51
78,89,52
78,90,52
78,91,52
78,92,52
78,93,52
78,94,53
78,95,53
78,96,53
78,97,53
78,98,53
78,99,54
78,100,54
79,1,1
79,2,2
79,3,3
79,4,4
79,5,5
79,6,6
79,7,7
79,8,8
79,9,8
79,10,9
79,11,10
79,12,11
79,13,12
79,14,13
79,15,14
79,16,15
79,17,16
79,18,17
79,19,18
79,20,19
79,21,20
79,22,21
79,23,22
79,24,23
79,25,23
79,26,24
79,27,25
79,28,26
79,29,27
79,30,28
79,31,28
79,32,29
79,33,30
79,34,30
79,35,31
79,36,32
79,37,32
79,38,33
79,39,33
79,40,34
79,41,35
79,42,35
79,43,36
79,44,36
79,45,37
79,46,37
79,47,38
79,48,38
79,49,39
79,50,39
79,51,40
79,52,40
79,53,41
79,54,41
79,55,41
79,56,42
79,57,42
79,58,43
79,59,43
79,60,44
79,61,44
79,62,44
79,63,45
79,64,45
79,65,45
79,66,46
79,67,46
79,68,46
79,69,47
79,70,47
79,71,47
79,72,48
79,73,48
79,74,48
79,75,48
79,76,49
79,77,49
79,78,49
79,79,50
79,80,50
79,81,50
79,82,50
79,83,51
79,84,51
79,85,51
79,86,51
79,87,52
79,88,52
79,89,52
79,90,52
79,91,52
79,92,53
79,93,53
79,94,53
79,95,53
79,96,54
79,97,54
79,98,54
79,99,54
79,100,54
80,1,1
80,2,2
80,3,3
80,4,4
80,5,5
80,6,6
80,7,7
80,8,8
80,9,8
80,10,9
80,11,10
80,12,11
80,13,12
80,14,13
80,15,14
80,16,15
80,17,16
80,18,17
80,19,18
80,20,19
80,21,20
80,22,21
80,23,22
80,24,23
80,25,24
80,26,24
80,27,25
80,28,26
80,29,27
80,30,28
80,31,28
80,32,29
80,33,30
80,34,30
80,35,31
80,36,32
80,37,33
80,38,33
80,39,34
80,40,34
80,41,35
80,42,35
80,43,36
80,44,37
80,45,37
80,46,38
80,47,38
80,48,39
80,49,39
80,50,39
80,51,40
80,52,41
80,53,41
80,54,41
80,55,42
80,56,42
80,57,43
80,58,43
80,59,43
80,60,44
80,61,44
80,62,45
80,63,45
80,64,45
80,65,46
80,66,46
80,67,46
80,68,47
80,69,47
80,70,47
80,71,48
80,72,48
80,73,48
80,74,49
80,75,49
80,76,49
80,77,49
80,78,50
80,79,50
80,80,50
80,81,50
80,82,51
80,83,51
80,84,51
80,85,51
80,86,52
80,87,52
80,88,52
80,89,53
80,90,53
80,91,53
80,92,53
80,93,53
80,94,54
80,95,54
80,96,54
80,97,54
80,98,54
80,99,54
80,100,55
81,1,1
81,2,2
81,3,3
81,4,4
81,5,5
81,6,6
81,7,7
81,8,8
81,9,9
81,10,10
81,11,10
81,12,11
81,13,12
81,14,13
81,15,14
81,16,15
81,17,16
81,18,17
81,19,18
81,20,19
81,21,20
81,22,21
81,23,22
81,24,23
81,25,24
81,26,24
81,27,25
81,28,26
81,29,27
81,30,28
81,31,28
81,32,29
81,33,30
81,34,31
81,35,31
81,36,32
81,37,33
81,38,33
81,39,34
81,40,34
81,41,35
81,42,35
81,43,36
81,44,37
81,45,37
81,46,38
81,47,38
81,48,39
81,49,39
81,50,40
81,51,40
81,52,41
81,53,41
81,54,42
81,55,42
81,56,43
81,57,43
81,58,43
81,59,44
81,60,44
81,61,44
81,62,45
81,63,45
81,64,46
81,65,46
81,66,46
81,67,47
81,68,47
81,69,47
81,70,48
81,71,48
81,72,48
81,73,49
81,74,49
81,75,49
81,76,49
81,77,50
81,78,50
81,79,50
81,80,51
81,81,51
81,82,51
81,83,51
81,84,52
81,85,52
81,86,52
81,87,52
81,88,53
81,89,53
81,90,53
81,91,53
81,92,54
81,93,54
81,94,54
81,95,54
81,96,54
81,97,55
81,98,55
81,99,55
81,100,55
82,1,1
82,2,2
82,3,3
82,4,4
82,5,5
82,6,6
82,7,7
82,8,8
82,9,9
82,10,9
82,11,10
82,12,11
82,13,12
82,14,13
82,15,14
82,16,15
82,17,16
82,18,17
82,19,18
82,20,19
82,21,20
82,22,21
82,23,22
82,24,23
82,25,24
82,26,24
82,27,25
82,28,26
82,29,27
82,30,28
82,31,28
82,32,29
82,33,30
82,34,31
82,35,31
82,36,32
82,37,33
82,38,33
82,39,34
82,40,35
82,41,35
82,42,36
82,43,36
82,44,37
82,45,37
82,46,38
82,47,38
82,48,39
82,49,39
82,50,40
82,51,40
82,52,41
82,53,41
82,54,42
82,55,42
82,56,43
82,57,43
82,58,44
82,59,44
82,60,44
82,61,45
82,62,45
82,63,45
82,64,46
82,65,46
82,66,47
82,67,47
82,68,47
82,69,48
82,70,48
82,71,48
82,72,49
82,73,49
82,74,49
82,75,50
82,76,50
82,77,50
82,78,50
82,79,51
82,80,51
82,81,51
82,82,52
82,83,52
82,84,52
82,85,52
82,86,53
82,87,53
82,88,53
82,89,53
82,90,53
82,91,54
82,92,54
82,93,54
82,94,55
82,95,55
82,96,55
82,97,55
82,98,55
82,99,55
82,100,56
83,1,1
83,2,2
83,3,3
83,4,4
83,5,5
83,6,6
83,7,7
83,8,8
83,9,8
83,10,9
83,11,10
83,12,11
83,13,12
83,14,13
83,15,14
83,16,15
83,17,16
83,18,17
83,19,18
83,20,19
83,21,20
83,22,21
83,23,22
83,24,23
83,25,24
83,26,24
83,27,25
83,28,26
83,29,27
83,30,28
83,31,28
83,32,29
83,33,30
83,34,31
83,35,31
83,36,32
83,37,33
83,38,33
83,39,34
83,40,35
83,41,35
83,42,36
83,43,36
83,44,37
83,45,38
83,46,38
83,47,39
83,48,39
83,49,40
83,50,40
83,51,41
83,52,41
83,53,42
83,54,42
83,55,43
83,56,43
83,57,43
83,58,44
83,59,44
83,60,45
83,61,45
83,62,45
83,63,46
83,64,46
83,65,47
83,66,47
83,67,47
83,68,48
83,69,48
83,70,48
83,71,49
83,72,49
83,73,49
83,74,50
83,75,50
83,76,50
83,77,51
83,78,51
83,79,51
83,80,51
83,81,52
83,82,52
83,83,52
83,84,52
83,85,52
83,86,53
83,87,53
83,88,53
83,89,54
83,90,54
83,91,54
83,92,54
83,93,55
83,94,55
83,95,55
83,96,55
83,97,55
83,98,56
83,99,56
83,100,56
84,1,1
84,2,2
84,3,3
84,4,4
84,5,5
84,6,6
84,7,7
84,8,8
84,9,8
84,10,9
84,11,10
84,12,11
84,13,12
84,14,13
84,15,14
84,16,15
84,17,16
84,18,17
84,19,18
84,20,19
84,21,20
84,22,21
84,23,22
84,24,23
84,25,24
84,26,25
84,27,25
84,28,26
84,29,27
84,30,28
84,31,29
84,32,29
84,33,30
84,34,31
84,35,31
84,36,32
84,37,33
84,38,33
84,39,34
84,40,35
84,41,35
84,42,36
84,43,37
84,44,37
84,45,38
84,46,38
84,47,39
84,48,39
84,49,40
84,50,40
84,51,41
84,52,41
84,53,42
84,54,42
84,55,43
84,56,43
84,57,44
84,58,44
84,59,44
84,60,45
84,61,45
84,62,46
84,63,46
84,64,47
84,65,47
84,66,47
84,67,48
84,68,48
84,69,48
84,70,48
84,71,49
84,72,49
84,73,50
84,74,50
84,75,50
84,76,50
84,77,51
84,78,51
84,79,52
84,80,52
84,81,52
84,82,52
84,83,52
84,84,53
84,85,53
84,86,53
84,87,54
84,88,54
84,89,54
84,90,54
84,91,54
84,92,55
84,93,55
84,94,55
84,95,55
84,96,56
84,97,56
84,98,56
84,99,56
84,100,57
85,1,1
85,2,2
85,3,3
85,4,4
85,5,5
85,6,6
85,7,7
85,8,8
85,9,9
85,10,9
85,11,10
85,12,11
85,13,12
85,14,13
85,15,14
85,16,15
85,17,16
85,18,17
85,19,18
85,20,19
85,21,20
85,22,21
85,23,22
85,24,23
85,25,24
85,26,25
85,27,25
85,28,26
85,29,27
85,30,28
85,31,29
85,32,29
85,33,30
85,34,31
85,35,31
85,36,32
85,37,33
85,38,34
85,39,34
85,40,35
85,41,36
85,42,36
85,43,37
85,44,37
85,45,38
85,46,38
85,47,39
85,48,39
85,49,40
85,50,41
85,51,41
85,52,42
85,53,42
85,54,42
85,55,43
85,56,43
85,57,44
85,58,44
85,59,45
85,60,45
85,61,46
85,62,46
85,63,46
85,64,47
85,65,47
85,66,47
85,67,48
85,68,48
85,69,49
85,70,49
85,71,49
85,72,50
85,73,50
85,74,50
85,75,51
85,76,51
85,77,51
85,78,51
85,79,52
85,80,52
85,81,52
85,82,53
85,83,53
85,84,53
85,85,53
85,86,54
85,87,54
85,88,54
85,89,54
85,90,55
85,91,55
85,92,55
85,93,55
85,94,56
85,95,56
85,96,56
85,97,56
85,98,57
85,99,57
85,100,57
86,1,1
86,2,2
86,3,3
86,4,4
86,5,5
86,6,6
86,7,7
86,8,8
86,9,9
86,10,9
86,11,10
86,12,11
86,13,12
86,14,13
86,15,14
86,16,15
86,17,16
86,18,17
86,19,18
86,20,19
86,21,20
86,22,21
86,23,22
86,24,23
86,25,24
86,26,25
86,27,25
86,28,26
86,29,27
86,30,28
86,31,29
86,32,29
86,33,30
86,34,31
86,35,32
86,36,32
86,37,33
86,38,34
86,39,34
86,40,35
86,41,36
86,42,36
86,43,37
86,44,37
86,45,38
86,46,39
86,47,39
86,48,40
86,49,40
86,50,41
86,51,41
86,52,42
86,53,42
86,54,43
86,55,43
86,56,44
86,57,44
86,58,44
86,59,45
86,60,45
86,61,46
86,62,46
86,63,47
86,64,47
86,65,47
86,66,48
86,67,48
86,68,48
86,69,49
86,70,49
86,71,50
86,72,50
86,73,50
86,74,51
86,75,51
86,76,51
86,77,52
86,78,52
86,79,52
86,80,53
86,81,53
86,82,53
86,83,53
86,84,54
86,85,54
86,86,54
86,87,54
86,88,55
86,89,55
86,90,55
86,91,55
86,92,56
86,93,56
86,94,56
86,95,56
86,96,57
86,97,57
86,98,57
86,99,57
86,100,57
87,1,1
87,2,2
87,3,3
87,4,4
87,5,5
87,6,6
87,7,7
87,8,8
87,9,9
87,10,9
87,11,10
87,12,11
87,13,12
87,14,13
87,15,14
87,16,15
87,17,16
87,18,17
87,19,18
87,20,19
87,21,20
87,22,21
87,23,22
87,24,23
87,25,24
87,26,25
87,27,26
87,28,26
87,29,27
87,30,28
87,31,29
87,32,29
87,33,30
87,34,31
87,35,32
87,36,32
87,37,33
87,38,34
87,39,34
87,40,35
87,41,36
87,42,36
87,43,37
87,44,38
87,45,38
87,46,39
87,47,39
87,48,40
87,49,40
87,50,41
87,51,41
87,52,42
87,53,42
87,54,43
87,55,43
87,56,44
87,57,44
87,58,45
87,59,45
87,60,46
87,61,46
87,62,46
87,63,47
87,64,47
87,65,48
87,66,48
87,67,49
87,68,49
87,69,49
87,70,49
87,71,50
87,72,50
87,73,51
87,74,51
87,75,51
87,76,51
87,77,52
87,78,52
87,79,52
87,80,53
87,81,53
87,82,53
87,83,53
87,84,54
87,85,54
87,86,55
87,87,55
87,88,55
87,89,55
87,90,55
87,91,56
87,92,56
87,93,56
87,94,56
87,95,57
87,96,57
87,97,57
87,98,57
87,99,58
87,100,58
88,1,1
88,2,2
88,3,3
88,4,4
88,5,5
88,6,6
88,7,7
88,8,8
88,9,9
88,10,10
88,11,10
88,12,11
88,13,12
88,14,13
88,15,14
88,16,15
88,17,16
88,18,17
88,19,18
88,20,19
88,21,20
88,22,21
88,23,22
88,24,23
88,25,24
88,26,25
88,27,26
88,28,26
88,29,27
88,30,28
88,31,29
88,32,30
88,33,30
88,34,31
88,35,32
88,36,33
88,37,33
88,38,34
88,39,35
88,40,35
88,41,36
88,42,37
88,43,37
88,44,38
88,45,38
88,46,39
88,47,39
88,48,40
88,49,41
88,50,41
88,51,42
88,52,42
88,53,43
88,54,43
88,55,44
88,56,44
88,57,44
88,58,45
88,59,45
88,60,46
88,61,46
88,62,46
88,63,47
88,64,48
88,65,48
88,66,48
88,67,48
88,68,49
88,69,50
88,70,50
88,71,50
88,72,50
88,73,51
88,74,51
88,75,52
88,76,52
88,77,52
88,78,53
88,79,53
88,80,53
88,81,53
88,82,54
88,83,54
88,84,54
88,85,55
88,86,55
88,87,55
88,88,55
88,89,56
88,90,56
88,91,56
88,92,56
88,93,57
88,94,57
88,95,57
88,96,57
88,97,58
88,98,58
88,99,58
88,100,58
89,1,1
89,2,2
89,3,3
89,4,4
89,5,5
89,6,6
89,7,7
89,8,8
89,9,9
89,10,9
89,11,10
89,12,11
89,13,12
89,14,13
89,15,14
89,16,15
89,17,16
89,18,17
89,19,18
89,20,19
89,21,20
89,22,21
89,23,22
89,24,23
89,25,24
89,26,25
89,27,26
89,28,26
89,29,27
89,30,28
89,31,29
89,32,30
89,33,30
89,34,31
89,35,32
89,36,33
89,37,33
89,38,34
89,39,35
89,40,35
89,41,36
89,42,37
89,43,37
89,44,38
89,45,38
89,46,39
89,47,39
89,48,40
89,49,41
89,50,41
89,51,42
89,52,42
89,53,43
89,54,43
89,55,44
89,56,44
89,57,45
89,58,45
89,59,46
89,60,46
89,61,47
89,62,47
89,63,47
89,64,48
89,65,48
89,66,49
89,67,49
89,68,49
89,69,50
89,70,50
89,71,50
89,72,51
89,73,51
89,74,51
89,75,52
89,76,52
89,77,52
89,78,53
89,79,53
89,80,54
89,81,54
89,82,54
89,83,54
89,84,55
89,85,55
89,86,55
89,87,56
89,88,56
89,89,56
89,90,56
89,91,57
89,92,57
89,93,57
89,94,57
89,95,57
89,96,58
89,97,58
89,98,58
89,99,58
89,100,58
90,1,1
90,2,2
90,3,3
90,4,4
90,5,5
90,6,6
90,7,7
90,8,8
90,9,9
90,10,9
90,11,10
90,12,11
90,13,12
90,14,13
90,15,14
90,16,15
90,17,16
90,18,17
90,19,18
90,20,19
90,21,20
90,22,21
90,23,22
90,24,23
90,25,24
90,26,25
90,27,26
90,28,26
90,29,27
90,30,28
90,31,29
90,32,30
90,33,30
90,34,31
90,35,32
90,36,33
90,37,33
90,38,34
90,39,35
90,40,35
90,41,36
90,42,37
90,43,37
90,44,38
90,45,39
90,46,39
90,47,40
90,48,40
90,49,41
90,50,41
90,51,42
90,52,43
90,53,43
90,54,44
90,55,44
90,56,44
90,57,45
90,58,45
90,59,46
90,60,46
90,61,47
90,62,47
90,63,47
90,64,48
90,65,48
90,66,49
90,67,49
90,68,50
90,69,50
90,70,50
90,71,51
90,72,51
90,73,51
90,74,52
90,75,52
90,76,52
90,77,53
90,78,53
90,79,53
90,80,54
90,81,54
90,82,54
90,83,55
90,84,55
90,85,55
90,86,56
90,87,56
90,88,56
90,89,56
90,90,57
90,91,57
90,92,57
90,93,57
90,94,58
90,95,58
90,96,58
90,97,58
90,98,58
90,99,59
90,100,59
91,1,1
91,2,2
91,3,3
91,4,4
91,5,5
91,6,6
91,7,7
91,8,8
91,9,9
91,10,9
91,11,10
91,12,11
91,13,12
91,14,13
91,15,14
91,16,15
91,17,16
91,18,17
91,19,18
91,20,19
91,21,20
91,22,21
91,23,22
91,24,23
91,25,24
91,26,25
91,27,26
91,28,26
91,29,27
91,30,28
91,31,29
91,32,30
91,33,31
91,34,31
91,35,32
91,36,33
91,37,33
91,38,34
91,39,35
91,40,36
91,41,36
91,42,37
91,43,37
91,44,38
91,45,39
91,46,39
91,47,40
91,48,41
91,49,41
91,50,41
91,51,42
91,52,43
91,53,43
91,54,44
91,55,44
91,56,45
91,57,45
91,58,46
91,59,46
91,60,47
91,61,47
91,62,47
91,63,48
91,64,48
91,65,49
91,66,49
91,67,50
91,68,50
91,69,50
91,70,51
91,71,51
91,72,51
91,73,52
91,74,52
91,75,52
91,76,53
91,77,53
91,78,53
91,79,54
91,80,54
91,81,54
91,82,55
91,83,55
91,84,55
91,85,56
91,86,56
91,87,56
91,88,56
91,89,57
91,90,57
91,91,57
91,92,57
91,93,58
91,94,58
91,95,58
91,96,58
91,97,59
91,98,59
91,99,59
91,100,60
92,1,1
92,2,2
92,3,3
92,4,4
92,5,5
92,6,6
92,7,7
92,8,8
92,9,9
92,10,9
92,11,10
92,12,11
92,13,12
92,14,13
92,15,14
92,16,15
92,17,16
92,18,17
92,19,18
92,20,19
92,21,20
92,22,21
92,23,22
92,24,23
92,25,24
92,26,25
92,27,26
92,28,27
92,29,27
92,30,28
92,31,29
92,32,30
92,33,31
92,34,31
92,35,32
92,36,33
92,37,34
92,38,34
92,39,35
92,40,36
92,41,36
92,42,37
92,43,38
92,44,38
92,45,39
92,46,40
92,47,40
92,48,41
92,49,41
92,50,42
92,51,42
92,52,43
92,53,43
92,54,44
92,55,44
92,56,45
92,57,45
92,58,46
92,59,46
92,60,47
92,61,47
92,62,48
92,63,48
92,64,48
92,65,49
92,66,49
92,67,50
92,68,50
92,69,51
92,70,51
92,71,51
92,72,52
92,73,52
92,74,52
92,75,53
92,76,53
92,77,53
92,78,54
92,79,54
92,80,54
92,81,55
92,82,55
92,83,55
92,84,56
92,85,56
92,86,56
92,87,56
92,88,57
92,89,57
92,90,57
92,91,58
92,92,58
92,93,58
92,94,58
92,95,59
92,96,59
92,97,59
92,98,59
92,99,60
92,100,60
93,1,1
93,2,2
93,3,3
93,4,4
93,5,5
93,6,6
93,7,7
93,8,8
93,9,9
93,10,9
93,11,10
93,12,11
93,13,12
93,14,13
93,15,14
93,16,15
93,17,16
93,18,17
93,19,18
93,20,19
93,21,20
93,22,21
93,23,22
93,24,23
93,25,24
93,26,25
93,27,26
93,28,27
93,29,27
93,30,28
93,31,29
93,32,30
93,33,31
93,34,31
93,35,32
93,36,33
93,37,34
93,38,34
93,39,35
93,40,36
93,41,36
93,42,37
93,43,38
93,44,38
93,45,39
93,46,40
93,47,40
93,48,41
93,49,41
93,50,42
93,51,43
93,52,43
93,53,43
93,54,44
93,55,44
93,56,45
93,57,46
93,58,46
93,59,47
93,60,47
93,61,47
93,62,48
93,63,48
93,64,49
93,65,49
93,66,50
93,67,50
93,68,50
93,69,51
93,70,51
93,71,51
93,72,52
93,73,52
93,74,53
93,75,53
93,76,53
93,77,54
93,78,54
93,79,54
93,80,55
93,81,55
93,82,55
93,83,56
93,84,56
93,85,56
93,86,57
93,87,57
93,88,57
93,89,57
93,90,58
93,91,58
93,92,58
93,93,58
93,94,59
93,95,59
93,96,59
93,97,59
93,98,60
93,99,60
93,100,60
94,1,1
94,2,2
94,3,3
94,4,4
94,5,5
94,6,6
94,7,7
94,8,8
94,9,9
94,10,9
94,11,11
94,12,11
94,13,12
94,14,13
94,15,14
94,16,15
94,17,16
94,18,17
94,19,18
94,20,19
94,21,20
94,22,21
94,23,22
